,Year,Product,Commodity Type,Price
360,2012,"ONION WHITE (YELLOW GRANEX), 1 KG",Condiments,80.73
361,2013,"ONION WHITE (YELLOW GRANEX), 1 KG",Condiments,77.35
362,2014,"ONION WHITE (YELLOW GRANEX), 1 KG",Condiments,75.65
363,2015,"ONION WHITE (YELLOW GRANEX), 1 KG",Condiments,70.95
364,2016,"ONION WHITE (YELLOW GRANEX), 1 KG",Condiments,89.13
365,2017,"ONION WHITE (YELLOW GRANEX), 1 KG",Condiments,84.57
366,2018,"ONION WHITE (YELLOW GRANEX), 1 KG",Condiments,91.38
367,2019,"ONION WHITE (YELLOW GRANEX), 1 KG",Condiments,88.89
368,2020,"ONION WHITE (YELLOW GRANEX), 1 KG",Condiments,105.19
369,2021,"ONION WHITE (YELLOW GRANEX), 1 KG",Condiments,100.67
370,2012,"GINGER, 1 KG",Condiments,67.77
371,2013,"GINGER, 1 KG",Condiments,72.41
372,2014,"GINGER, 1 KG",Condiments,111.2
373,2015,"GINGER, 1 KG",Condiments,126.33
374,2016,"GINGER, 1 KG",Condiments,94.17
375,2017,"GINGER, 1 KG",Condiments,76.37
376,2018,"GINGER, 1 KG",Condiments,71.89
377,2019,"GINGER, 1 KG",Condiments,99.47
378,2020,"GINGER, 1 KG",Condiments,141.78
379,2021,"GINGER, 1 KG",Condiments,121.86
380,2012,"GARLIC, IMPORTED, 1 KG",Condiments,83.27
381,2013,"GARLIC, IMPORTED, 1 KG",Condiments,87.28
382,2014,"GARLIC, IMPORTED, 1 KG",Condiments,121.82
383,2015,"GARLIC, IMPORTED, 1 KG",Condiments,108.3
384,2016,"GARLIC, IMPORTED, 1 KG",Condiments,137.08
385,2017,"GARLIC, IMPORTED, 1 KG",Condiments,149.39
386,2018,"GARLIC, IMPORTED, 1 KG",Condiments,112.81
387,2019,"GARLIC, IMPORTED, 1 KG",Condiments,120.98
388,2020,"GARLIC, IMPORTED, 1 KG",Condiments,140.13
389,2021,"GARLIC, IMPORTED, 1 KG",Condiments,124.07
390,2012,"BITTER GOURD (AMPALAYA), 1 KG",Fruit Vegetables,51.87
391,2013,"BITTER GOURD (AMPALAYA), 1 KG",Fruit Vegetables,53.24
392,2014,"BITTER GOURD (AMPALAYA), 1 KG",Fruit Vegetables,54.61
393,2015,"BITTER GOURD (AMPALAYA), 1 KG",Fruit Vegetables,58.79
394,2016,"BITTER GOURD (AMPALAYA), 1 KG",Fruit Vegetables,62.86
395,2017,"BITTER GOURD (AMPALAYA), 1 KG",Fruit Vegetables,67.02
396,2018,"BITTER GOURD (AMPALAYA), 1 KG",Fruit Vegetables,76.12
397,2019,"BITTER GOURD (AMPALAYA), 1 KG",Fruit Vegetables,76.77
398,2020,"BITTER GOURD (AMPALAYA), 1 KG",Fruit Vegetables,80.21
399,2021,"BITTER GOURD (AMPALAYA), 1 KG",Fruit Vegetables,85.1
400,2012,"CHAYOTE, 1 KG",Fruit Vegetables,23.06
401,2013,"CHAYOTE, 1 KG",Fruit Vegetables,23.23
402,2014,"CHAYOTE, 1 KG",Fruit Vegetables,24.27
403,2015,"CHAYOTE, 1 KG",Fruit Vegetables,26.14
404,2016,"CHAYOTE, 1 KG",Fruit Vegetables,29.34
405,2017,"CHAYOTE, 1 KG",Fruit Vegetables,28.72
406,2018,"CHAYOTE, 1 KG",Fruit Vegetables,34.83
407,2019,"CHAYOTE, 1 KG",Fruit Vegetables,35.78
408,2020,"CHAYOTE, 1 KG",Fruit Vegetables,35.37
409,2021,"CHAYOTE, 1 KG",Fruit Vegetables,36.21
410,2012,"COMMON GOURD (UPO), 1 KG",Fruit Vegetables,23.89
411,2013,"COMMON GOURD (UPO), 1 KG",Fruit Vegetables,23.97
412,2014,"COMMON GOURD (UPO), 1 KG",Fruit Vegetables,25.2
413,2015,"COMMON GOURD (UPO), 1 KG",Fruit Vegetables,26.04
414,2016,"COMMON GOURD (UPO), 1 KG",Fruit Vegetables,26.91
415,2017,"COMMON GOURD (UPO), 1 KG",Fruit Vegetables,28.28
416,2018,"COMMON GOURD (UPO), 1 KG",Fruit Vegetables,31.07
417,2019,"COMMON GOURD (UPO), 1 KG",Fruit Vegetables,31.43
418,2020,"COMMON GOURD (UPO), 1 KG",Fruit Vegetables,33.68
419,2021,"COMMON GOURD (UPO), 1 KG",Fruit Vegetables,36.44
420,2012,"CUCUMBER (PIPINO), 1 KG",Fruit Vegetables,35.56
421,2013,"CUCUMBER (PIPINO), 1 KG",Fruit Vegetables,36.35
422,2014,"CUCUMBER (PIPINO), 1 KG",Fruit Vegetables,38.9
423,2015,"CUCUMBER (PIPINO), 1 KG",Fruit Vegetables,41.02
424,2016,"CUCUMBER (PIPINO), 1 KG",Fruit Vegetables,42.61
425,2017,"CUCUMBER (PIPINO), 1 KG",Fruit Vegetables,43.35
426,2018,"CUCUMBER (PIPINO), 1 KG",Fruit Vegetables,48.51
427,2019,"CUCUMBER (PIPINO), 1 KG",Fruit Vegetables,53.06
428,2020,"CUCUMBER (PIPINO), 1 KG",Fruit Vegetables,51.96
429,2021,"CUCUMBER (PIPINO), 1 KG",Fruit Vegetables,53.88
430,2012,"EGGPLANT LONG, PURPLE, 1 KG",Fruit Vegetables,38.98
431,2013,"EGGPLANT LONG, PURPLE, 1 KG",Fruit Vegetables,39.18
432,2014,"EGGPLANT LONG, PURPLE, 1 KG",Fruit Vegetables,42.73
433,2015,"EGGPLANT LONG, PURPLE, 1 KG",Fruit Vegetables,43.77
434,2016,"EGGPLANT LONG, PURPLE, 1 KG",Fruit Vegetables,46.1
435,2017,"EGGPLANT LONG, PURPLE, 1 KG",Fruit Vegetables,50.35
436,2018,"EGGPLANT LONG, PURPLE, 1 KG",Fruit Vegetables,57.37
437,2019,"EGGPLANT LONG, PURPLE, 1 KG",Fruit Vegetables,59.13
438,2020,"EGGPLANT LONG, PURPLE, 1 KG",Fruit Vegetables,59.78
439,2021,"EGGPLANT LONG, PURPLE, 1 KG",Fruit Vegetables,69.36
440,2012,"PATOLA, 1 KG",Fruit Vegetables,30.16
441,2013,"PATOLA, 1 KG",Fruit Vegetables,30.72
442,2014,"PATOLA, 1 KG",Fruit Vegetables,33
443,2015,"PATOLA, 1 KG",Fruit Vegetables,35.2
444,2016,"PATOLA, 1 KG",Fruit Vegetables,36.09
445,2017,"PATOLA, 1 KG",Fruit Vegetables,38.01
446,2018,"PATOLA, 1 KG",Fruit Vegetables,43.94
447,2019,"PATOLA, 1 KG",Fruit Vegetables,46.13
448,2020,"PATOLA, 1 KG",Fruit Vegetables,47.68
449,2021,"PATOLA, 1 KG",Fruit Vegetables,52.9
450,2012,"SQUASH, 1 KG",Fruit Vegetables,24.83
451,2013,"SQUASH, 1 KG",Fruit Vegetables,25.19
452,2014,"SQUASH, 1 KG",Fruit Vegetables,26.55
453,2015,"SQUASH, 1 KG",Fruit Vegetables,26.97
454,2016,"SQUASH, 1 KG",Fruit Vegetables,27.6
455,2017,"SQUASH, 1 KG",Fruit Vegetables,28.79
456,2018,"SQUASH, 1 KG",Fruit Vegetables,33.65
457,2019,"SQUASH, 1 KG",Fruit Vegetables,34.07
458,2020,"SQUASH, 1 KG",Fruit Vegetables,31.75
459,2021,"SQUASH, 1 KG",Fruit Vegetables,40.22
460,2012,"TOMATO, 1 KG",Fruit Vegetables,41.17
461,2013,"TOMATO, 1 KG",Fruit Vegetables,44.12
462,2014,"TOMATO, 1 KG",Fruit Vegetables,41.95
463,2015,"TOMATO, 1 KG",Fruit Vegetables,44.43
464,2016,"TOMATO, 1 KG",Fruit Vegetables,49.31
465,2017,"TOMATO, 1 KG",Fruit Vegetables,47.17
466,2018,"TOMATO, 1 KG",Fruit Vegetables,53.11
467,2019,"TOMATO, 1 KG",Fruit Vegetables,54.87
468,2020,"TOMATO, 1 KG",Fruit Vegetables,62.16
469,2021,"TOMATO, 1 KG",Fruit Vegetables,62.51
470,2012,"OKRA, 1 KG",Fruit Vegetables,27.3
471,2013,"OKRA, 1 KG",Fruit Vegetables,28.82
472,2014,"OKRA, 1 KG",Fruit Vegetables,31.37
473,2015,"OKRA, 1 KG",Fruit Vegetables,34.12
474,2016,"OKRA, 1 KG",Fruit Vegetables,34.86
475,2017,"OKRA, 1 KG",Fruit Vegetables,39.83
476,2018,"OKRA, 1 KG",Fruit Vegetables,48.25
477,2019,"OKRA, 1 KG",Fruit Vegetables,50.18
478,2020,"OKRA, 1 KG",Fruit Vegetables,54.16
479,2021,"OKRA, 1 KG",Fruit Vegetables,60.13
480,2012,"CABBAGE, 1 KG",Leafy Vegetables,48.9
481,2013,"CABBAGE, 1 KG",Leafy Vegetables,51.39
482,2014,"CABBAGE, 1 KG",Leafy Vegetables,53.4
483,2015,"CABBAGE, 1 KG",Leafy Vegetables,59.47
484,2016,"CABBAGE, 1 KG",Leafy Vegetables,62.28
485,2017,"CABBAGE, 1 KG",Leafy Vegetables,65.4
486,2018,"CABBAGE, 1 KG",Leafy Vegetables,76.76
487,2019,"CABBAGE, 1 KG",Leafy Vegetables,71.61
488,2020,"CABBAGE, 1 KG",Leafy Vegetables,71.6
489,2021,"CABBAGE, 1 KG",Leafy Vegetables,87.76
490,2012,"CAMOTE TOPS, 1 KG",Leafy Vegetables,23.04
491,2013,"CAMOTE TOPS, 1 KG",Leafy Vegetables,25.21
492,2014,"CAMOTE TOPS, 1 KG",Leafy Vegetables,25.05
493,2015,"CAMOTE TOPS, 1 KG",Leafy Vegetables,24.51
494,2016,"CAMOTE TOPS, 1 KG",Leafy Vegetables,25.13
495,2017,"CAMOTE TOPS, 1 KG",Leafy Vegetables,23.74
496,2018,"CAMOTE TOPS, 1 KG",Leafy Vegetables,23.37
497,2019,"CAMOTE TOPS, 1 KG",Leafy Vegetables,23.25
498,2020,"CAMOTE TOPS, 1 KG",Leafy Vegetables,26.61
499,2021,"CAMOTE TOPS, 1 KG",Leafy Vegetables,34.11
500,2012,"KANGKONG, 1 KG",Leafy Vegetables,21.4
501,2013,"KANGKONG, 1 KG",Leafy Vegetables,23.4
502,2014,"KANGKONG, 1 KG",Leafy Vegetables,25.41
503,2015,"KANGKONG, 1 KG",Leafy Vegetables,24.51
504,2016,"KANGKONG, 1 KG",Leafy Vegetables,24.91
505,2017,"KANGKONG, 1 KG",Leafy Vegetables,26.19
506,2018,"KANGKONG, 1 KG",Leafy Vegetables,28.48
507,2019,"KANGKONG, 1 KG",Leafy Vegetables,30.49
508,2020,"KANGKONG, 1 KG",Leafy Vegetables,34.92
509,2021,"KANGKONG, 1 KG",Leafy Vegetables,44.36
510,2012,"PECHAY, 1 KG",Leafy Vegetables,53.85
511,2013,"PECHAY, 1 KG",Leafy Vegetables,58.47
512,2014,"PECHAY, 1 KG",Leafy Vegetables,71.93
513,2015,"PECHAY, 1 KG",Leafy Vegetables,71.16
514,2016,"PECHAY, 1 KG",Leafy Vegetables,69.81
515,2017,"PECHAY, 1 KG",Leafy Vegetables,64.28
516,2018,"PECHAY, 1 KG",Leafy Vegetables,67.64
517,2019,"PECHAY, 1 KG",Leafy Vegetables,65.04
518,2020,"PECHAY, 1 KG",Leafy Vegetables,63.49
519,2021,"PECHAY, 1 KG",Leafy Vegetables,66.92
520,2012,"PECHAY, NATIVE, 1 KG",Leafy Vegetables,47.41
521,2013,"PECHAY, NATIVE, 1 KG",Leafy Vegetables,49.94
522,2014,"PECHAY, NATIVE, 1 KG",Leafy Vegetables,46.34
523,2015,"PECHAY, NATIVE, 1 KG",Leafy Vegetables,48.37
524,2016,"PECHAY, NATIVE, 1 KG",Leafy Vegetables,54.97
525,2017,"PECHAY, NATIVE, 1 KG",Leafy Vegetables,56.88
526,2018,"PECHAY, NATIVE, 1 KG",Leafy Vegetables,60.96
527,2019,"PECHAY, NATIVE, 1 KG",Leafy Vegetables,64.36
528,2020,"PECHAY, NATIVE, 1 KG",Leafy Vegetables,67.38
529,2021,"PECHAY, NATIVE, 1 KG",Leafy Vegetables,70.67
530,2012,"CAULIFLOWER, 1 KG",Leafy Vegetables,96.81
531,2013,"CAULIFLOWER, 1 KG",Leafy Vegetables,94.1
532,2014,"CAULIFLOWER, 1 KG",Leafy Vegetables,99.15
533,2015,"CAULIFLOWER, 1 KG",Leafy Vegetables,93.97
534,2016,"CAULIFLOWER, 1 KG",Leafy Vegetables,94.86
535,2017,"CAULIFLOWER, 1 KG",Leafy Vegetables,106.97
536,2018,"CAULIFLOWER, 1 KG",Leafy Vegetables,114.33
537,2019,"CAULIFLOWER, 1 KG",Leafy Vegetables,116.41
538,2020,"CAULIFLOWER, 1 KG",Leafy Vegetables,104.8
539,2021,"CAULIFLOWER, 1 KG",Leafy Vegetables,132.98
540,2012,"FRESH FRUIT, BANANA, LAKATAN, MEDIUM, 1 KG",Fruits,38.66
541,2013,"FRESH FRUIT, BANANA, LAKATAN, MEDIUM, 1 KG",Fruits,42.2
542,2014,"FRESH FRUIT, BANANA, LAKATAN, MEDIUM, 1 KG",Fruits,48.37
543,2015,"FRESH FRUIT, BANANA, LAKATAN, MEDIUM, 1 KG",Fruits,51.8
544,2016,"FRESH FRUIT, BANANA, LAKATAN, MEDIUM, 1 KG",Fruits,53.72
545,2017,"FRESH FRUIT, BANANA, LAKATAN, MEDIUM, 1 KG",Fruits,53.21
546,2018,"FRESH FRUIT, BANANA, LAKATAN, MEDIUM, 1 KG",Fruits,52.75
547,2019,"FRESH FRUIT, BANANA, LAKATAN, MEDIUM, 1 KG",Fruits,57.42
548,2020,"FRESH FRUIT, BANANA, LAKATAN, MEDIUM, 1 KG",Fruits,70.44
549,2021,"FRESH FRUIT, BANANA, LAKATAN, MEDIUM, 1 KG",Fruits,67.1
550,2012,"FRESH FRUIT, BANANA, LATUNDAN, MEDIUM, 1 KG",Fruits,27.87
551,2013,"FRESH FRUIT, BANANA, LATUNDAN, MEDIUM, 1 KG",Fruits,29.14
552,2014,"FRESH FRUIT, BANANA, LATUNDAN, MEDIUM, 1 KG",Fruits,33.21
553,2015,"FRESH FRUIT, BANANA, LATUNDAN, MEDIUM, 1 KG",Fruits,35.33
554,2016,"FRESH FRUIT, BANANA, LATUNDAN, MEDIUM, 1 KG",Fruits,36.67
555,2017,"FRESH FRUIT, BANANA, LATUNDAN, MEDIUM, 1 KG",Fruits,36.99
556,2018,"FRESH FRUIT, BANANA, LATUNDAN, MEDIUM, 1 KG",Fruits,36.46
557,2019,"FRESH FRUIT, BANANA, LATUNDAN, MEDIUM, 1 KG",Fruits,37.82
558,2020,"FRESH FRUIT, BANANA, LATUNDAN, MEDIUM, 1 KG",Fruits,44.59
559,2021,"FRESH FRUIT, BANANA, LATUNDAN, MEDIUM, 1 KG",Fruits,44.16
560,2012,"FRESH FRUIT, BANANA, SABA, MEDIUM, 1 KG",Fruits,22.71
561,2013,"FRESH FRUIT, BANANA, SABA, MEDIUM, 1 KG",Fruits,24.07
562,2014,"FRESH FRUIT, BANANA, SABA, MEDIUM, 1 KG",Fruits,27.7
563,2015,"FRESH FRUIT, BANANA, SABA, MEDIUM, 1 KG",Fruits,29.02
564,2016,"FRESH FRUIT, BANANA, SABA, MEDIUM, 1 KG",Fruits,28.99
565,2017,"FRESH FRUIT, BANANA, SABA, MEDIUM, 1 KG",Fruits,37.7
566,2018,"FRESH FRUIT, BANANA, SABA, MEDIUM, 1 KG",Fruits,44.38
567,2019,"FRESH FRUIT, BANANA, SABA, MEDIUM, 1 KG",Fruits,49.3
568,2020,"FRESH FRUIT, BANANA, SABA, MEDIUM, 1 KG",Fruits,34.76
569,2021,"FRESH FRUIT, BANANA, SABA, MEDIUM, 1 KG",Fruits,35.51
570,2012,"FRESH FRUIT, MANDARIN, DALANGHITA, MEDIUM, 1 KG",Fruits,35.72
571,2013,"FRESH FRUIT, MANDARIN, DALANGHITA, MEDIUM, 1 KG",Fruits,36.6
572,2014,"FRESH FRUIT, MANDARIN, DALANGHITA, MEDIUM, 1 KG",Fruits,36.91
573,2015,"FRESH FRUIT, MANDARIN, DALANGHITA, MEDIUM, 1 KG",Fruits,38.07
574,2016,"FRESH FRUIT, MANDARIN, DALANGHITA, MEDIUM, 1 KG",Fruits,38.23
575,2017,"FRESH FRUIT, MANDARIN, DALANGHITA, MEDIUM, 1 KG",Fruits,36.22
576,2018,"FRESH FRUIT, MANDARIN, DALANGHITA, MEDIUM, 1 KG",Fruits,41.65
577,2019,"FRESH FRUIT, MANDARIN, DALANGHITA, MEDIUM, 1 KG",Fruits,43.22
578,2020,"FRESH FRUIT, MANDARIN, DALANGHITA, MEDIUM, 1 KG",Fruits,54.24
579,2021,"FRESH FRUIT, MANDARIN, DALANGHITA, MEDIUM, 1 KG",Fruits,55.97
580,2012,"FRESH FRUIT, MANGO, CEBU, RIPE, MEDIUM, 1 KG",Fruits,68.87
581,2013,"FRESH FRUIT, MANGO, CEBU, RIPE, MEDIUM, 1 KG",Fruits,69.82
582,2014,"FRESH FRUIT, MANGO, CEBU, RIPE, MEDIUM, 1 KG",Fruits,67.64
583,2015,"FRESH FRUIT, MANGO, CEBU, RIPE, MEDIUM, 1 KG",Fruits,67.8
584,2016,"FRESH FRUIT, MANGO, CEBU, RIPE, MEDIUM, 1 KG",Fruits,81.44
585,2017,"FRESH FRUIT, MANGO, CEBU, RIPE, MEDIUM, 1 KG",Fruits,101.12
586,2018,"FRESH FRUIT, MANGO, CEBU, RIPE, MEDIUM, 1 KG",Fruits,100.65
587,2019,"FRESH FRUIT, MANGO, CEBU, RIPE, MEDIUM, 1 KG",Fruits,97.73
588,2020,"FRESH FRUIT, MANGO, CEBU, RIPE, MEDIUM, 1 KG",Fruits,103.25
589,2021,"FRESH FRUIT, MANGO, CEBU, RIPE, MEDIUM, 1 KG",Fruits,110.36
590,2012,"FRESH FRUIT, MANGO, KALABAW, RIPE, MEDIUM, 1 KG",Fruits,70.71
591,2013,"FRESH FRUIT, MANGO, KALABAW, RIPE, MEDIUM, 1 KG",Fruits,71.37
592,2014,"FRESH FRUIT, MANGO, KALABAW, RIPE, MEDIUM, 1 KG",Fruits,76.16
593,2015,"FRESH FRUIT, MANGO, KALABAW, RIPE, MEDIUM, 1 KG",Fruits,79.27
594,2016,"FRESH FRUIT, MANGO, KALABAW, RIPE, MEDIUM, 1 KG",Fruits,94.06
595,2017,"FRESH FRUIT, MANGO, KALABAW, RIPE, MEDIUM, 1 KG",Fruits,108.77
596,2018,"FRESH FRUIT, MANGO, KALABAW, RIPE, MEDIUM, 1 KG",Fruits,112.13
597,2019,"FRESH FRUIT, MANGO, KALABAW, RIPE, MEDIUM, 1 KG",Fruits,113.39
598,2020,"FRESH FRUIT, MANGO, KALABAW, RIPE, MEDIUM, 1 KG",Fruits,122.5
599,2021,"FRESH FRUIT, MANGO, KALABAW, RIPE, MEDIUM, 1 KG",Fruits,133.96
600,2012,"FRESH FRUIT, MANGO, PIKO, RIPE, MEDIUM, 1 KG",Fruits,57.69
601,2013,"FRESH FRUIT, MANGO, PIKO, RIPE, MEDIUM, 1 KG",Fruits,59.77
602,2014,"FRESH FRUIT, MANGO, PIKO, RIPE, MEDIUM, 1 KG",Fruits,55.55
603,2015,"FRESH FRUIT, MANGO, PIKO, RIPE, MEDIUM, 1 KG",Fruits,59.02
604,2016,"FRESH FRUIT, MANGO, PIKO, RIPE, MEDIUM, 1 KG",Fruits,81.23
605,2017,"FRESH FRUIT, MANGO, PIKO, RIPE, MEDIUM, 1 KG",Fruits,100.38
606,2018,"FRESH FRUIT, MANGO, PIKO, RIPE, MEDIUM, 1 KG",Fruits,95.25
607,2019,"FRESH FRUIT, MANGO, PIKO, RIPE, MEDIUM, 1 KG",Fruits,96.36
608,2020,"FRESH FRUIT, MANGO, PIKO, RIPE, MEDIUM, 1 KG",Fruits,106.36
609,2021,"FRESH FRUIT, MANGO, PIKO, RIPE, MEDIUM, 1 KG",Fruits,113.55
610,2012,"FRESH FRUIT, PAPAYA, SOLO, NATIVE, MEDIUM, 1 KG",Fruits,57.56
611,2013,"FRESH FRUIT, PAPAYA, SOLO, NATIVE, MEDIUM, 1 KG",Fruits,57.48
612,2014,"FRESH FRUIT, PAPAYA, SOLO, NATIVE, MEDIUM, 1 KG",Fruits,57.61
613,2015,"FRESH FRUIT, PAPAYA, SOLO, NATIVE, MEDIUM, 1 KG",Fruits,52.67
614,2016,"FRESH FRUIT, PAPAYA, SOLO, NATIVE, MEDIUM, 1 KG",Fruits,49.83
615,2017,"FRESH FRUIT, PAPAYA, SOLO, NATIVE, MEDIUM, 1 KG",Fruits,48.3
616,2018,"FRESH FRUIT, PAPAYA, SOLO, NATIVE, MEDIUM, 1 KG",Fruits,47.07
617,2019,"FRESH FRUIT, PAPAYA, SOLO, NATIVE, MEDIUM, 1 KG",Fruits,48.28
618,2020,"FRESH FRUIT, PAPAYA, SOLO, NATIVE, MEDIUM, 1 KG",Fruits,48.72
619,2021,"FRESH FRUIT, PAPAYA, SOLO, NATIVE, MEDIUM, 1 KG",Fruits,50.27
620,2012,"FRESH FRUIT, PINEAPPLE, PINYA, HAWAIIAN, MEDIUM, 1 KG",Fruits,33.51
621,2013,"FRESH FRUIT, PINEAPPLE, PINYA, HAWAIIAN, MEDIUM, 1 KG",Fruits,34.97
622,2014,"FRESH FRUIT, PINEAPPLE, PINYA, HAWAIIAN, MEDIUM, 1 KG",Fruits,37.68
623,2015,"FRESH FRUIT, PINEAPPLE, PINYA, HAWAIIAN, MEDIUM, 1 KG",Fruits,40.92
624,2016,"FRESH FRUIT, PINEAPPLE, PINYA, HAWAIIAN, MEDIUM, 1 KG",Fruits,42.7
625,2017,"FRESH FRUIT, PINEAPPLE, PINYA, HAWAIIAN, MEDIUM, 1 KG",Fruits,45.06
626,2018,"FRESH FRUIT, PINEAPPLE, PINYA, HAWAIIAN, MEDIUM, 1 KG",Fruits,45.99
627,2019,"FRESH FRUIT, PINEAPPLE, PINYA, HAWAIIAN, MEDIUM, 1 KG",Fruits,46.49
628,2020,"FRESH FRUIT, PINEAPPLE, PINYA, HAWAIIAN, MEDIUM, 1 KG",Fruits,52.55
629,2021,"FRESH FRUIT, PINEAPPLE, PINYA, HAWAIIAN, MEDIUM, 1 KG",Fruits,55.3
630,2012,"FRESH FRUIT, PINEAPPLE, PINYA, MEDIUM, 1 KG",Fruits,37.53
631,2013,"FRESH FRUIT, PINEAPPLE, PINYA, MEDIUM, 1 KG",Fruits,38.89
632,2014,"FRESH FRUIT, PINEAPPLE, PINYA, MEDIUM, 1 KG",Fruits,40.12
633,2015,"FRESH FRUIT, PINEAPPLE, PINYA, MEDIUM, 1 KG",Fruits,40.96
634,2016,"FRESH FRUIT, PINEAPPLE, PINYA, MEDIUM, 1 KG",Fruits,43.59
635,2017,"FRESH FRUIT, PINEAPPLE, PINYA, MEDIUM, 1 KG",Fruits,45.78
636,2018,"FRESH FRUIT, PINEAPPLE, PINYA, MEDIUM, 1 KG",Fruits,49.23
637,2019,"FRESH FRUIT, PINEAPPLE, PINYA, MEDIUM, 1 KG",Fruits,51.64
638,2020,"FRESH FRUIT, PINEAPPLE, PINYA, MEDIUM, 1 KG",Fruits,54.84
639,2021,"FRESH FRUIT, PINEAPPLE, PINYA, MEDIUM, 1 KG",Fruits,56.55
640,2012,"FRESH FRUIT, WATERMELON, PAKWAN, MEDIUM, 1 KG",Fruits,35.83
641,2013,"FRESH FRUIT, WATERMELON, PAKWAN, MEDIUM, 1 KG",Fruits,36.92
642,2014,"FRESH FRUIT, WATERMELON, PAKWAN, MEDIUM, 1 KG",Fruits,38.29
643,2015,"FRESH FRUIT, WATERMELON, PAKWAN, MEDIUM, 1 KG",Fruits,38.66
644,2016,"FRESH FRUIT, WATERMELON, PAKWAN, MEDIUM, 1 KG",Fruits,40.03
645,2017,"FRESH FRUIT, WATERMELON, PAKWAN, MEDIUM, 1 KG",Fruits,42.39
646,2018,"FRESH FRUIT, WATERMELON, PAKWAN, MEDIUM, 1 KG",Fruits,44.29
647,2019,"FRESH FRUIT, WATERMELON, PAKWAN, MEDIUM, 1 KG",Fruits,47.88
648,2020,"FRESH FRUIT, WATERMELON, PAKWAN, MEDIUM, 1 KG",Fruits,45.99
649,2021,"FRESH FRUIT, WATERMELON, PAKWAN, MEDIUM, 1 KG",Fruits,42.84
650,2012,"CALAMANSI, 1 KG",Fruits,44.67
651,2013,"CALAMANSI, 1 KG",Fruits,45.08
652,2014,"CALAMANSI, 1 KG",Fruits,46.57
653,2015,"CALAMANSI, 1 KG",Fruits,44.82
654,2016,"CALAMANSI, 1 KG",Fruits,45.64
655,2017,"CALAMANSI, 1 KG",Fruits,47.32
656,2018,"CALAMANSI, 1 KG",Fruits,53.96
657,2019,"CALAMANSI, 1 KG",Fruits,54.3
658,2020,"CALAMANSI, 1 KG",Fruits,56.99
659,2021,"CALAMANSI, 1 KG",Fruits,64.8
660,2012,"FRESH FRUIT, AVOCADO, 1 KG",Fruits,34.71
661,2013,"FRESH FRUIT, AVOCADO, 1 KG",Fruits,38.11
662,2014,"FRESH FRUIT, AVOCADO, 1 KG",Fruits,42.41
663,2015,"FRESH FRUIT, AVOCADO, 1 KG",Fruits,46.38
664,2016,"FRESH FRUIT, AVOCADO, 1 KG",Fruits,51.99
665,2017,"FRESH FRUIT, AVOCADO, 1 KG",Fruits,58.95
666,2018,"FRESH FRUIT, AVOCADO, 1 KG",Fruits,62.18
667,2019,"FRESH FRUIT, AVOCADO, 1 KG",Fruits,69.58
668,2020,"FRESH FRUIT, AVOCADO, 1 KG",Fruits,80.98
669,2021,"FRESH FRUIT, AVOCADO, 1 KG",Fruits,86.07
670,2012,"FRESH FRUIT, GUYABANO, 1 PC",Fruits,11.56
671,2013,"FRESH FRUIT, GUYABANO, 1 PC",Fruits,15
672,2014,"FRESH FRUIT, GUYABANO, 1 PC",Fruits,18.67
673,2015,"FRESH FRUIT, GUYABANO, 1 PC",Fruits,19.77
674,2016,"FRESH FRUIT, GUYABANO, 1 PC",Fruits,20.29
675,2017,"FRESH FRUIT, GUYABANO, 1 PC",Fruits,22.29
676,2018,"FRESH FRUIT, GUYABANO, 1 PC",Fruits,24.54
677,2019,"FRESH FRUIT, GUYABANO, 1 PC",Fruits,24.56
678,2020,"FRESH FRUIT, GUYABANO, 1 PC",Fruits,24.79
679,2021,"FRESH FRUIT, GUYABANO, 1 PC",Fruits,22.81
680,2012,"FRESH FRUIT, JACKFRUIT, LANGKA, 1 KG",Fruits,49.44
681,2013,"FRESH FRUIT, JACKFRUIT, LANGKA, 1 KG",Fruits,45.79
682,2014,"FRESH FRUIT, JACKFRUIT, LANGKA, 1 KG",Fruits,51.29
683,2015,"FRESH FRUIT, JACKFRUIT, LANGKA, 1 KG",Fruits,53.95
684,2016,"FRESH FRUIT, JACKFRUIT, LANGKA, 1 KG",Fruits,61.56
685,2017,"FRESH FRUIT, JACKFRUIT, LANGKA, 1 KG",Fruits,90.39
686,2018,"FRESH FRUIT, JACKFRUIT, LANGKA, 1 KG",Fruits,86.49
687,2019,"FRESH FRUIT, JACKFRUIT, LANGKA, 1 KG",Fruits,68.7
688,2020,"FRESH FRUIT, JACKFRUIT, LANGKA, 1 KG",Fruits,79.62
689,2021,"FRESH FRUIT, JACKFRUIT, LANGKA, 1 KG",Fruits,67.65
690,2012,"FRESH FRUIT, LANZONES, 1 KG",Fruits,80.83
691,2013,"FRESH FRUIT, LANZONES, 1 KG",Fruits,75.84
692,2014,"FRESH FRUIT, LANZONES, 1 KG",Fruits,77.15
693,2015,"FRESH FRUIT, LANZONES, 1 KG",Fruits,81.33
694,2016,"FRESH FRUIT, LANZONES, 1 KG",Fruits,75.62
695,2017,"FRESH FRUIT, LANZONES, 1 KG",Fruits,80.84
696,2018,"FRESH FRUIT, LANZONES, 1 KG",Fruits,102.38
697,2019,"FRESH FRUIT, LANZONES, 1 KG",Fruits,95.67
